date,region_code,region,illa,cases,recovered,active_cases,deceased
2020-10-12,07056,Santa Maria del Camí,Mallorca,108,96,11,1
2020-10-12,07057,Santanyí,Mallorca,56,52,4,1
2020-10-12,07058,Selva,Mallorca,16,15,1,1
2020-10-12,07047,Sencelles,Mallorca,21,17,3,1
2020-10-12,07059,Ses Salines,Mallorca,13,9,3,1
2020-10-12,07060,Sineu,Mallorca,31,27,2,1
2020-10-12,07061,Sóller,Mallorca,243,134,98,10
2020-10-12,07062,Son Servera,Mallorca,68,62,6,2
2020-10-12,07063,Valldemossa,Mallorca,24,19,4,1
2020-10-12,07065,Vilafranca de Bonany,Mallorca,42,29,13,1
2020-10-12,07002,Alaior,Menorca,16,14,2,0
2020-10-12,07001,Alaró,Mallorca,74,61,12,1
2020-10-12,07003,Alcúdia,Mallorca,147,123,27,0
2020-10-12,07004,Algaida,Mallorca,42,35,7,1
2020-10-12,07005,Andratx,Mallorca,66,59,7,2
2020-10-12,07901,Ariany,Mallorca,11,9,2,0
2020-10-12,07006,Artà,Mallorca,56,52,5,0
2020-10-12,07007,Banyalbufar,Mallorca,5,4,1,0
2020-10-12,07008,Binissalem,Mallorca,96,74,21,1
2020-10-12,07009,Búger,Mallorca,4,3,1,0
2020-10-12,07010,Bunyola,Mallorca,67,51,13,3
2020-10-12,07011,Calvià,Mallorca,577,455,106,21
2020-10-12,07013,Campos,Mallorca,87,78,9,2
2020-10-12,07014,Capdepera,Mallorca,117,77,38,2
2020-10-12,07015,Ciutadella de Menorca,Menorca,209,180,26,3
2020-10-12,07012,Campanet,Mallorca,18,13,5,0
2020-10-12,07016,Consell,Mallorca,28,20,8,0
2020-10-12,07017,Costitx,Mallorca,6,4,2,0
2020-10-12,07018,Deià,Mallorca,7,6,1,0
2020-10-12,07026,Eivissa,Eivissa,1117,941,182,4
2020-10-12,07064,Es Castell,Menorca,17,13,4,0
2020-10-12,07037,Es Mercadal,Menorca,27,22,2,3
2020-10-12,07902,Es Migjorn Gran,Menorca,1,1,0,0
2020-10-12,07019,Escorca,Mallorca,0,0,0,0
2020-10-12,07020,Esporles,Mallorca,58,53,4,1
2020-10-12,07021,Estellencs,Mallorca,0,0,0,0
2020-10-12,07022,Felanitx,Mallorca,97,64,30,3
2020-10-12,07023,Ferreries,Menorca,1,0,1,0
2020-10-12,07024,Formentera,Formentera,138,126,11,1
2020-10-12,07025,Fornalutx,Mallorca,0,0,0,0
2020-10-12,07028,Lloret de Vistalegre,Mallorca,1,2,0,0
2020-10-12,07031,Llucmajor,Mallorca,483,394,86,3
2020-10-12,07033,Manacor,Mallorca,356,266,88,8
2020-10-12,07032,Maó,Menorca,100,85,10,6
2020-10-13,07027,Inca,Mallorca,440,285,149,6
2020-10-13,07029,Lloseta,Mallorca,24,18,6,0
2020-10-13,07030,Llubí,Mallorca,25,23,2,0
2020-10-13,07034,Mancor de la Vall,Mallorca,4,2,2,0
2020-10-13,07035,Maria de la Salut,Mallorca,16,15,1,0
2020-10-13,07036,Marratxí,Mallorca,538,449,87,4
2020-10-13,07038,Montuïri,Mallorca,59,16,35,7
2020-10-13,07039,Muro,Mallorca,63,54,7,3
2020-10-13,07040,Palma,Mallorca,8093,6734,1188,196
2020-10-13,07042,Pollença,Mallorca,83,63,20,2
2020-10-13,07043,Porreres,Mallorca,38,35,5,0
2020-10-13,07046,Sant Antoni de Portmany,Eivissa,362,313,50,2
2020-10-13,07041,Petra,Mallorca,0,0,0,0
2020-10-13,07045,Puigpunyent,Mallorca,14,7,8,0
2020-10-13,07044,Sa Pobla,Mallorca,145,124,22,0
2020-10-13,07049,Sant Joan,Mallorca,99,33,51,10
2020-10-13,07050,Sant Joan de Labritja,Eivissa,40,35,6,0
2020-10-13,07048,Sant Josep de sa Talaia,Eivissa,360,325,35,1
2020-10-13,07051,Sant Llorenç des Cardassar,Mallorca,34,24,8,2
2020-10-13,07052,Sant Lluís,Menorca,26,22,3,1
2020-10-13,07053,Santa Eugènia,Mallorca,4,4,0,0
2020-10-13,07054,Santa Eulària des Riu,Eivissa,307,253,54,9
2020-10-13,07055,Santa Margalida,Mallorca,76,65,11,0
2020-10-13,07056,Santa Maria del Camí,Mallorca,110,96,13,1
2020-10-13,07057,Santanyí,Mallorca,56,52,4,1
2020-10-13,07058,Selva,Mallorca,16,15,1,1
2020-10-13,07047,Sencelles,Mallorca,21,17,3,1
2020-10-13,07059,Ses Salines,Mallorca,13,9,3,1
2020-10-13,07060,Sineu,Mallorca,31,27,2,1
2020-10-13,07061,Sóller,Mallorca,242,136,94,10
2020-10-13,07062,Son Servera,Mallorca,68,62,6,2
2020-10-13,07063,Valldemossa,Mallorca,24,19,4,1
2020-10-13,07065,Vilafranca de Bonany,Mallorca,43,29,14,1
2020-10-13,07002,Alaior,Menorca,16,14,2,0
2020-10-13,07001,Alaró,Mallorca,74,62,11,1
2020-10-13,07003,Alcúdia,Mallorca,150,124,29,0
2020-10-13,07004,Algaida,Mallorca,42,35,7,1
2020-10-13,07005,Andratx,Mallorca,67,59,8,2
2020-10-13,07901,Ariany,Mallorca,11,9,2,0
2020-10-13,07006,Artà,Mallorca,56,52,5,0
2020-10-13,07007,Banyalbufar,Mallorca,5,4,1,0
2020-10-13,07008,Binissalem,Mallorca,96,75,20,1
2020-10-13,07009,Búger,Mallorca,4,3,1,0
2020-10-13,07010,Bunyola,Mallorca,68,52,13,3
2020-10-13,07011,Calvià,Mallorca,581,459,106,21
2020-10-13,07013,Campos,Mallorca,86,77,9,2
2020-10-13,07014,Capdepera,Mallorca,119,77,40,2
2020-10-13,07015,Ciutadella de Menorca,Menorca,213,183,27,3
2020-10-13,07012,Campanet,Mallorca,18,13,5,0
2020-10-13,07016,Consell,Mallorca,29,20,9,0
2020-10-13,07017,Costitx,Mallorca,6,4,2,0
2020-10-13,07018,Deià,Mallorca,7,6,1,0
2020-10-13,07026,Eivissa,Eivissa,1123,951,178,4
2020-10-13,07064,Es Castell,Menorca,18,13,5,0
2020-10-13,07037,Es Mercadal,Menorca,27,22,2,3
2020-10-13,07902,Es Migjorn Gran,Menorca,1,1,0,0
2020-10-13,07019,Escorca,Mallorca,0,0,0,0
2020-10-13,07020,Esporles,Mallorca,58,53,4,1
2020-10-13,07021,Estellencs,Mallorca,0,0,0,0
2020-10-13,07022,Felanitx,Mallorca,101,66,32,3
2020-10-13,07023,Ferreries,Menorca,1,0,1,0
2020-10-13,07024,Formentera,Formentera,138,129,8,1
2020-10-13,07025,Fornalutx,Mallorca,0,0,0,0
2020-10-13,07028,Lloret de Vistalegre,Mallorca,3,2,2,0
2020-10-13,07031,Llucmajor,Mallorca,487,395,89,3
2020-10-13,07033,Manacor,Mallorca,363,274,87,8
2020-10-13,07032,Maó,Menorca,124,85,34,6
2020-10-14,07027,Inca,Mallorca,443,288,147,7
2020-10-14,07029,Lloseta,Mallorca,24,18,6,0
2020-10-14,07030,Llubí,Mallorca,25,23,2,0
2020-10-14,07034,Mancor de la Vall,Mallorca,4,2,2,0
2020-10-14,07035,Maria de la Salut,Mallorca,16,15,1,0
2020-10-14,07036,Marratxí,Mallorca,543,450,91,4
2020-10-14,07038,Montuïri,Mallorca,59,16,35,7
2020-10-14,07039,Muro,Mallorca,63,54,7,3
2020-10-14,07040,Palma,Mallorca,8148,6772,1204,197
2020-10-14,07042,Pollença,Mallorca,87,64,23,2
2020-10-14,07043,Porreres,Mallorca,38,35,5,0
2020-10-14,07046,Sant Antoni de Portmany,Eivissa,365,313,53,2
2020-10-14,07041,Petra,Mallorca,0,0,0,0
2020-10-14,07045,Puigpunyent,Mallorca,15,7,9,0
2020-10-14,07044,Sa Pobla,Mallorca,146,124,23,0
2020-10-14,07049,Sant Joan,Mallorca,99,33,51,10
2020-10-14,07050,Sant Joan de Labritja,Eivissa,40,35,6,0
2020-10-14,07048,Sant Josep de sa Talaia,Eivissa,361,326,35,1
2020-10-14,07051,Sant Llorenç des Cardassar,Mallorca,34,24,8,2
2020-10-14,07052,Sant Lluís,Menorca,26,22,3,1
2020-10-14,07053,Santa Eugènia,Mallorca,4,4,0,0
2020-10-14,07054,Santa Eulària des Riu,Eivissa,310,255,55,9
2020-10-14,07055,Santa Margalida,Mallorca,77,65,12,0
2020-10-14,07056,Santa Maria del Camí,Mallorca,110,96,13,1
2020-10-14,07057,Santanyí,Mallorca,56,52,4,1
2020-10-14,07058,Selva,Mallorca,18,15,3,1
2020-10-14,07047,Sencelles,Mallorca,22,17,4,1
2020-10-14,07059,Ses Salines,Mallorca,13,9,3,1
2020-10-14,07060,Sineu,Mallorca,31,27,2,1
2020-10-14,07061,Sóller,Mallorca,242,137,93,10
2020-10-14,07062,Son Servera,Mallorca,68,62,6,2
2020-10-14,07063,Valldemossa,Mallorca,24,19,4,1
2020-10-14,07065,Vilafranca de Bonany,Mallorca,46,29,17,1
2020-10-14,07002,Alaior,Menorca,16,14,2,0
2020-10-14,07001,Alaró,Mallorca,75,62,12,1
2020-10-14,07003,Alcúdia,Mallorca,152,124,31,0
2020-10-14,07004,Algaida,Mallorca,42,35,7,1
2020-10-14,07005,Andratx,Mallorca,68,59,9,2
2020-10-14,07901,Ariany,Mallorca,11,9,2,0
2020-10-14,07006,Artà,Mallorca,56,53,4,0
2020-10-14,07007,Banyalbufar,Mallorca,5,4,1,0
2020-10-14,07008,Binissalem,Mallorca,97,75,21,1
2020-10-14,07009,Búger,Mallorca,4,3,1,0
2020-10-14,07010,Bunyola,Mallorca,69,52,14,3
2020-10-14,07011,Calvià,Mallorca,585,459,110,21
2020-10-14,07013,Campos,Mallorca,86,78,8,2
2020-10-14,07014,Capdepera,Mallorca,119,78,39,2
2020-10-14,07015,Ciutadella de Menorca,Menorca,217,183,31,3
2020-10-14,07012,Campanet,Mallorca,18,13,5,0
2020-10-14,07016,Consell,Mallorca,29,20,9,0
2020-10-14,07017,Costitx,Mallorca,6,4,2,0
2020-10-14,07018,Deià,Mallorca,7,6,1,0
2020-10-14,07026,Eivissa,Eivissa,1128,956,178,4
2020-10-14,07064,Es Castell,Menorca,18,13,5,0
2020-10-14,07037,Es Mercadal,Menorca,27,22,2,3
2020-10-14,07902,Es Migjorn Gran,Menorca,1,1,0,0
2020-10-14,07019,Escorca,Mallorca,0,0,0,0
2020-10-14,07020,Esporles,Mallorca,58,53,4,1
2020-10-14,07021,Estellencs,Mallorca,0,0,0,0
2020-10-14,07022,Felanitx,Mallorca,104,66,33,5
2020-10-14,07023,Ferreries,Menorca,1,0,1,0
2020-10-14,07024,Formentera,Formentera,138,129,8,1
2020-10-14,07025,Fornalutx,Mallorca,0,0,0,0
2020-10-14,07028,Lloret de Vistalegre,Mallorca,3,2,2,0
2020-10-14,07031,Llucmajor,Mallorca,491,396,92,3
2020-10-14,07033,Manacor,Mallorca,383,279,102,8
2020-10-14,07032,Maó,Menorca,124,85,34,6
2020-10-15,07027,Inca,Mallorca,446,298,140,7
2020-10-15,07029,Lloseta,Mallorca,24,19,5,0
2020-10-15,07030,Llubí,Mallorca,25,23,2,0
2020-10-15,07034,Mancor de la Vall,Mallorca,4,2,2,0
2020-10-15,07035,Maria de la Salut,Mallorca,16,15,1,0
2020-10-15,07036,Marratxí,Mallorca,549,455,92,4
2020-10-15,07038,Montuïri,Mallorca,59,18,33,7
2020-10-15,07039,Muro,Mallorca,63,54,7,3
2020-10-15,07040,Palma,Mallorca,8225,6845,1207,198
2020-10-15,07042,Pollença,Mallorca,87,66,21,2
2020-10-15,07043,Porreres,Mallorca,38,35,5,0
2020-10-15,07046,Sant Antoni de Portmany,Eivissa,371,321,51,2
2020-10-15,07041,Petra,Mallorca,0,0,0,0
2020-10-15,07045,Puigpunyent,Mallorca,16,7,10,0
2020-10-15,07044,Sa Pobla,Mallorca,146,126,21,0
2020-10-15,07049,Sant Joan,Mallorca,99,35,49,10
2020-10-15,07050,Sant Joan de Labritja,Eivissa,40,36,5,0
2020-10-15,07048,Sant Josep de sa Talaia,Eivissa,362,331,31,1
2020-10-15,07051,Sant Llorenç des Cardassar,Mallorca,34,24,8,2
2020-10-15,07052,Sant Lluís,Menorca,26,22,3,1
2020-10-15,07053,Santa Eugènia,Mallorca,4,4,0,0
2020-10-15,07054,Santa Eulària des Riu,Eivissa,312,257,55,9
2020-10-15,07055,Santa Margalida,Mallorca,77,66,11,0
2020-10-15,07056,Santa Maria del Camí,Mallorca,110,96,13,1
2020-10-15,07057,Santanyí,Mallorca,57,52,5,1
2020-10-15,07058,Selva,Mallorca,20,15,5,1
2020-10-15,07047,Sencelles,Mallorca,22,17,4,1
2020-10-15,07059,Ses Salines,Mallorca,13,10,2,1
2020-10-15,07060,Sineu,Mallorca,31,27,2,1
2020-10-15,07061,Sóller,Mallorca,242,140,89,11
2020-10-15,07062,Son Servera,Mallorca,69,62,7,2
2020-10-15,07063,Valldemossa,Mallorca,24,19,4,1
2020-10-15,07065,Vilafranca de Bonany,Mallorca,47,29,18,1
2020-10-15,07002,Alaior,Menorca,16,14,2,0
2020-10-15,07001,Alaró,Mallorca,75,62,12,1
2020-10-15,07003,Alcúdia,Mallorca,152,127,28,0
2020-10-15,07004,Algaida,Mallorca,42,36,6,1
2020-10-15,07005,Andratx,Mallorca,68,59,9,2
2020-10-15,07901,Ariany,Mallorca,11,9,2,0
2020-10-15,07006,Artà,Mallorca,56,53,4,0
2020-10-15,07007,Banyalbufar,Mallorca,5,4,1,0
2020-10-15,07008,Binissalem,Mallorca,98,77,20,1
2020-10-15,07009,Búger,Mallorca,4,3,1,0
2020-10-15,07010,Bunyola,Mallorca,69,55,11,3
2020-10-15,07011,Calvià,Mallorca,590,463,111,21
2020-10-15,07013,Campos,Mallorca,86,78,8,2
2020-10-15,07014,Capdepera,Mallorca,120,80,38,2
2020-10-15,07015,Ciutadella de Menorca,Menorca,217,183,31,3
2020-10-15,07012,Campanet,Mallorca,18,13,5,0
2020-10-15,07016,Consell,Mallorca,29,23,6,0
2020-10-15,07017,Costitx,Mallorca,7,4,3,0
2020-10-15,07018,Deià,Mallorca,7,6,1,0
2020-10-15,07026,Eivissa,Eivissa,1136,972,170,4
2020-10-15,07064,Es Castell,Menorca,18,13,5,0
2020-10-15,07037,Es Mercadal,Menorca,27,22,2,3
2020-10-15,07902,Es Migjorn Gran,Menorca,1,1,0,0
2020-10-15,07019,Escorca,Mallorca,0,0,0,0
2020-10-15,07020,Esporles,Mallorca,58,53,4,1
2020-10-15,07021,Estellencs,Mallorca,0,0,0,0
2020-10-15,07022,Felanitx,Mallorca,104,69,30,5
2020-10-15,07023,Ferreries,Menorca,1,0,1,0
2020-10-15,07024,Formentera,Formentera,138,129,8,1
2020-10-15,07025,Fornalutx,Mallorca,0,0,0,0
2020-10-15,07028,Lloret de Vistalegre,Mallorca,3,2,2,0
2020-10-15,07031,Llucmajor,Mallorca,492,404,85,3
2020-10-15,07033,Manacor,Mallorca,387,286,99,8
2020-10-15,07032,Maó,Menorca,127,85,37,6
2020-10-18,07027,Inca,Mallorca,453,330,115,7
2020-10-18,07029,Lloseta,Mallorca,27,21,6,0
2020-10-18,07030,Llubí,Mallorca,25,23,2,0
2020-10-18,07034,Mancor de la Vall,Mallorca,4,3,1,0
2020-10-18,07035,Maria de la Salut,Mallorca,16,16,0,0
2020-10-18,07036,Marratxí,Mallorca,558,469,87,4
2020-10-18,07038,Montuïri,Mallorca,59,18,33,7
2020-10-18,07039,Muro,Mallorca,63,54,7,3
2020-10-18,07040,Palma,Mallorca,8432,6991,1268,198
2020-10-18,07042,Pollença,Mallorca,95,66,29,2
2020-10-18,07043,Porreres,Mallorca,38,35,5,0
2020-10-18,07046,Sant Antoni de Portmany,Eivissa,375,329,47,2
2020-10-18,07041,Petra,Mallorca,0,0,0,0
2020-10-18,07045,Puigpunyent,Mallorca,16,9,8,0
2020-10-18,07044,Sa Pobla,Mallorca,150,127,24,0
2020-10-18,07049,Sant Joan,Mallorca,99,39,45,10
2020-10-18,07050,Sant Joan de Labritja,Eivissa,40,37,4,0
2020-10-18,07048,Sant Josep de sa Talaia,Eivissa,369,336,33,1
2020-10-18,07051,Sant Llorenç des Cardassar,Mallorca,36,27,7,2
2020-10-18,07052,Sant Lluís,Menorca,26,22,3,1
2020-10-18,07053,Santa Eugènia,Mallorca,4,4,0,0
2020-10-18,07054,Santa Eulària des Riu,Eivissa,328,264,64,9
2020-10-18,07055,Santa Margalida,Mallorca,81,67,14,0
2020-10-18,07056,Santa Maria del Camí,Mallorca,110,98,11,1
2020-10-18,07057,Santanyí,Mallorca,57,52,5,1
2020-10-18,07058,Selva,Mallorca,21,15,6,1
2020-10-18,07047,Sencelles,Mallorca,22,18,3,1
2020-10-18,07059,Ses Salines,Mallorca,13,10,2,1
2020-10-18,07060,Sineu,Mallorca,31,27,2,1
2020-10-18,07061,Sóller,Mallorca,247,143,91,11
2020-10-18,07062,Son Servera,Mallorca,72,63,9,2
2020-10-18,07063,Valldemossa,Mallorca,24,19,4,1
2020-10-18,07065,Vilafranca de Bonany,Mallorca,48,32,16,1
2020-10-18,07002,Alaior,Menorca,25,14,11,0
2020-10-18,07001,Alaró,Mallorca,77,66,10,1
2020-10-18,07003,Alcúdia,Mallorca,153,131,25,0
2020-10-18,07004,Algaida,Mallorca,42,36,6,1
2020-10-18,07005,Andratx,Mallorca,71,60,11,2
2020-10-18,07901,Ariany,Mallorca,11,9,2,0
2020-10-18,07006,Artà,Mallorca,58,53,6,0
2020-10-18,07007,Banyalbufar,Mallorca,5,4,1,0
2020-10-18,07008,Binissalem,Mallorca,101,80,20,1
2020-10-18,07009,Búger,Mallorca,4,3,1,0
2020-10-18,07010,Bunyola,Mallorca,69,56,10,3
2020-10-18,07011,Calvià,Mallorca,597,475,106,21
2020-10-18,07013,Campos,Mallorca,87,79,8,2
2020-10-18,07014,Capdepera,Mallorca,120,80,38,2
2020-10-18,07015,Ciutadella de Menorca,Menorca,219,183,33,3
2020-10-18,07012,Campanet,Mallorca,18,13,5,0
2020-10-18,07016,Consell,Mallorca,30,26,4,0
2020-10-18,07017,Costitx,Mallorca,7,4,3,0
